

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 13 12:10:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F25Q43
 24671 ;; Registers used:
 24672 ;;		wreg
 24673 ;; Tracked objects:
 24674 ;;		On entry : 0/0
 24675 ;;		On exit  : 0/0
 24676 ;;		Unchanged: 0/0
 24677 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 24678 ;;      Params:         0       0       0       0       0       0       0       0       0
 24679 ;;      Locals:         1       0       0       0       0       0       0       0       0
 24680 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24681 ;;      Totals:         1       0       0       0       0       0       0       0       0
 24682 ;;Total ram usage:        1 bytes
 24683 ;; Hardware stack levels used: 1
 24684 ;; This function calls:
 24685 ;;		Nothing
 24686 ;; This function is called by:
 24687 ;;		_TMR4_DefaultPeriodMatchCallback
 24688 ;; This function uses a non-reentrant model
 24689 ;;
 24690                           
 24691                           	psect	text98
 24692   005904                     __ptext98:
 24693                           	callstack 0
 24694   005904                     i2_TMR4_PeriodSet:
 24695                           	callstack 116
 24696                           
 24697                           ; BSR set to: 3
 24698                           ;incstack = 0
 24699                           ;i2TMR4_PeriodSet@periodVal stored from wreg
 24700   005904  6E01               	movwf	i2TMR4_PeriodSet@periodVal^(0+1280),c
 24701   005906                     
 24702                           ;mcc_generated_files/timer/src/tmr4.c: 127: void TMR4_PeriodSet(uint8_t periodVal);mcc_g
      +                          enerated_files/timer/src/tmr4.c: 128: {;mcc_generated_files/timer/src/tmr4.c: 129:     T
      +                          4PR = periodVal;
 24703   005906  C501  F32F         	movff	i2TMR4_PeriodSet@periodVal,815	;volatile
 24704   00590A  0012               	return		;funcret
 24705   00590C                     __end_ofi2_TMR4_PeriodSet:
 24706                           	callstack 0
 24707                           
 24708 ;; *************** function _TMR1_OverflowISR *****************
 24709 ;; Defined at:
 24710 ;;		line 196 in file "mcc_generated_files/timer/src/tmr1.c"
 24711 ;; Parameters:    Size  Location     Type
 24712 ;;		None
 24713 ;; Auto vars:     Size  Location     Type
 24714 ;;		None
 24715 ;; Return value:  Size  Location     Type
 24716 ;;                  1    wreg      void 
 24717 ;; Registers used:
 24718 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 24719 ;; Tracked objects:
 24720 ;;		On entry : 0/0
 24721 ;;		On exit  : 0/0
 24722 ;;		Unchanged: 0/0
 24723 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 24724 ;;      Params:         0       0       0       0       0       0       0       0       0
 24725 ;;      Locals:         0       0       0       0       0       0       0       0       0
 24726 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24727 ;;      Totals:         0       0       0       0       0       0       0       0       0
 24728 ;;Total ram usage:        0 bytes
 24729 ;; Hardware stack levels used: 1
 24730 ;; Hardware stack levels required when called: 1
 24731 ;; This function calls:
 24732 ;;		NULL
 24733 ;;		_TMR1_CounterSet
 24734 ;;		_TMR1_DefaultOverflowCallback
 24735 ;; This function is called by:
 24736 ;;		_INTERRUPT_InterruptManager
 24737 ;; This function uses a non-reentrant model
 24738 ;;
 24739                           
 24740                           	psect	text99
 24741   004D5C                     __ptext99:
 24742                           	callstack 0
 24743   004D5C                     _TMR1_OverflowISR:
 24744                           	callstack 117
 24745   004D5C                     
 24746                           ;mcc_generated_files/timer/src/tmr1.c: 198:     TMR1_CounterSet(timer1ReloadVal);
 24747   004D5C  C6B4  F501         	movff	_timer1ReloadVal,TMR1_CounterSet@timerVal	;volatile
 24748   004D60  C6B5  F502         	movff	_timer1ReloadVal+1,TMR1_CounterSet@timerVal+1	;volatile
 24749   004D64  EC2D  F029         	call	_TMR1_CounterSet	;wreg free
 24750   004D68                     
 24751                           ;mcc_generated_files/timer/src/tmr1.c: 199:     if (((void*)0) != TMR1_OverflowCallback)
 24752   004D68  0106               	movlb	6	; () banked
 24753   004D6A  51E3               	movf	_TMR1_OverflowCallback& (0+255),w,b
 24754   004D6C  11E4               	iorwf	(_TMR1_OverflowCallback+1)& (0+255),w,b
 24755   004D6E  B4D8               	btfsc	status,2,c
 24756   004D70  EFBC  F026         	goto	i2u609_41
 24757   004D74  EFBE  F026         	goto	i2u609_40
 24758   004D78                     i2u609_41:
 24759   004D78  EFE5  F026         	goto	i2l8037
 24760   004D7C                     i2u609_40:
 24761   004D7C                     
 24762                           ; BSR set to: 6
 24763                           ;mcc_generated_files/timer/src/tmr1.c: 200:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          201:         TMR1_OverflowCallback();
 24764   004D7C  D802               	call	i2u610_48
 24765   004D7E  EFCB  F026         	goto	i2u610_49
 24766   004D82                     i2u610_48:
 24767   004D82  0005               	push	
 24768   004D84  6EFA               	movwf	pclath,c
 24769   004D86  51E3               	movf	_TMR1_OverflowCallback& (0+255),w,b
 24770   004D88  6EFD               	movwf	tosl,c
 24771   004D8A  51E4               	movf	(_TMR1_OverflowCallback+1)& (0+255),w,b
 24772   004D8C  6EFE               	movwf	tosh,c
 24773   004D8E  50F8               	movf	tblptru,w,c
 24774   004D90  6EFF               	movwf	tosu,c
 24775   004D92  50FA               	movf	pclath,w,c
 24776   004D94  0012               	return		;indir
 24777   004D96                     i2u610_49:
 24778   004D96                     
 24779                           ;mcc_generated_files/timer/src/tmr1.c: 202:         overflowCounter++;
 24780   004D96  0106               	movlb	6	; () banked
 24781   004D98  4BB8               	infsnz	_overflowCounter& (0+255),f,b	;volatile
 24782   004D9A  2BB9               	incf	(_overflowCounter+1)& (0+255),f,b	;volatile
 24783   004D9C                     
 24784                           ; BSR set to: 6
 24785                           ;mcc_generated_files/timer/src/tmr1.c: 205:         if (overflowCounter >= 15)
 24786   004D9C  51B9               	movf	(_overflowCounter+1)& (0+255),w,b	;volatile
 24787   004D9E  E109               	bnz	i2u611_40
 24788   004DA0  0E0F               	movlw	15
 24789   004DA2  5DB8               	subwf	_overflowCounter& (0+255),w,b	;volatile
 24790   004DA4  A0D8               	btfss	status,0,c
 24791   004DA6  EFD7  F026         	goto	i2u611_41
 24792   004DAA  EFD9  F026         	goto	i2u611_40
 24793   004DAE                     i2u611_41:
 24794   004DAE  EFE5  F026         	goto	i2l8037
 24795   004DB2                     i2u611_40:
 24796   004DB2                     
 24797                           ; BSR set to: 6
 24798                           ;mcc_generated_files/timer/src/tmr1.c: 206:         {;mcc_generated_files/timer/src/tmr1
      +                          .c: 207:             Activity_Start = 1;
 24799   004DB2  0E01               	movlw	1
 24800   004DB4  6FC9               	movwf	_Activity_Start& (0+255),b	;volatile
 24801                           
 24802                           ;mcc_generated_files/timer/src/tmr1.c: 208:             overflowCounter = 0;
 24803   004DB6  0E00               	movlw	0
 24804   004DB8  6FB9               	movwf	(_overflowCounter+1)& (0+255),b	;volatile
 24805   004DBA  0E00               	movlw	0
 24806   004DBC  6FB8               	movwf	_overflowCounter& (0+255),b	;volatile
 24807   004DBE                     
 24808                           ; BSR set to: 6
 24809                           ;mcc_generated_files/timer/src/tmr1.c: 209:             Timer_Countdown++;
 24810   004DBE  0105               	movlb	5	; () banked
 24811   004DC0  4BF2               	infsnz	_Timer_Countdown& (0+255),f,b	;volatile
 24812   004DC2  2BF3               	incf	(_Timer_Countdown+1)& (0+255),f,b	;volatile
 24813   004DC4                     
 24814                           ; BSR set to: 5
 24815                           ;mcc_generated_files/timer/src/tmr1.c: 210:             EEPROM_Count_ToWrite++;
 24816   004DC4  0106               	movlb	6	; () banked
 24817   004DC6  4BB6               	infsnz	_EEPROM_Count_ToWrite& (0+255),f,b	;volatile
 24818   004DC8  2BB7               	incf	(_EEPROM_Count_ToWrite+1)& (0+255),f,b	;volatile
 24819   004DCA                     i2l8037:
 24820                           
 24821                           ; BSR set to: 6
 24822                           ;mcc_generated_files/timer/src/tmr1.c: 213:     PIR3bits.TMR1IF = 0U;
 24823   004DCA  98B1               	bcf	177,4,c	;volatile
 24824   004DCC                     
 24825                           ; BSR set to: 6
 24826   004DCC  0012               	return		;funcret
 24827   004DCE                     __end_of_TMR1_OverflowISR:
 24828                           	callstack 0
 24829                           
 24830 ;; *************** function _TMR1_DefaultOverflowCallback *****************
 24831 ;; Defined at:
 24832 ;;		line 238 in file "mcc_generated_files/timer/src/tmr1.c"
 24833 ;; Parameters:    Size  Location     Type
 24834 ;;		None
 24835 ;; Auto vars:     Size  Location     Type
 24836 ;;		None
 24837 ;; Return value:  Size  Location     Type
 24838 ;;                  1    wreg      void 
 24839 ;; Registers used:
 24840 ;;		None
 24841 ;; Tracked objects:
 24842 ;;		On entry : 0/0
 24843 ;;		On exit  : 0/0
 24844 ;;		Unchanged: 0/0
 24845 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 24846 ;;      Params:         0       0       0       0       0       0       0       0       0
 24847 ;;      Locals:         0       0       0       0       0       0       0       0       0
 24848 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24849 ;;      Totals:         0       0       0       0       0       0       0       0       0
 24850 ;;Total ram usage:        0 bytes
 24851 ;; Hardware stack levels used: 1
 24852 ;; This function calls:
 24853 ;;		Nothing
 24854 ;; This function is called by:
 24855 ;;		_TMR1_Initialize
 24856 ;;		_TMR1_OverflowISR
 24857 ;; This function uses a non-reentrant model
 24858 ;;
 24859                           
 24860                           	psect	text100
 24861   005986                     __ptext100:
 24862                           	callstack 0
 24863   005986                     _TMR1_DefaultOverflowCallback:
 24864                           	callstack 117
 24865   005986  0012               	return		;funcret
 24866   005988                     __end_of_TMR1_DefaultOverflowCallback:
 24867                           	callstack 0
 24868                           
 24869 ;; *************** function _TMR1_CounterSet *****************
 24870 ;; Defined at:
 24871 ;;		line 127 in file "mcc_generated_files/timer/src/tmr1.c"
 24872 ;; Parameters:    Size  Location     Type
 24873 ;;  timerVal        2    0[COMRAM] unsigned short 
 24874 ;; Auto vars:     Size  Location     Type
 24875 ;;  onState         1    2[COMRAM] _Bool 
 24876 ;; Return value:  Size  Location     Type
 24877 ;;                  1    wreg      void 
